대여소ID,대여소명,대여소주소,위도,경도,거치대수,사용가능한자전거
101,101. (구)합정동 주민센터,서울특별시 마포구 동교로8길 58,37.549561,126.905754,5,0
102,102. 망원역 1번출구 앞,서울특별시 마포구 월드컵로 72,37.555649,126.910629,20,0
103,103. 망원역 2번출구 앞,서울특별시 마포구 월드컵로 79,37.554951,126.910835,14,0
104,104. 합정역 1번출구 앞,서울특별시 마포구 양화로 59,37.550629,126.914986,13,0
105,105. 합정역 5번출구 앞,서울특별시 마포구 양화로 48,37.550007,126.914825,5,0
106,106. 합정역 7번출구 앞,서울특별시 마포구 독막로 4,37.548645,126.912827,10,0
107,107. 신한은행 서교동금융센터점 앞,서울특별시 마포구 월드컵북로 35,37.55751,126.918503,5,0
108,108. 서교동 사거리,서울특별시 마포구 양화로 93,37.552746,126.918617,10,0
109,109. 제일빌딩 앞,서울특별시 마포구 어울마당로 26,37.547691,126.919983,10,0
110,110. 사천교,서울특별시 서대문구 홍제천로 11,37.568199,126.917847,20,0
111,111. 상수역 2번출구 앞,서울특별시 마포구 와우산로 40,37.547871,126.923531,10,0
112,112. 극동방송국 앞,서울특별시 마포구 와우산로 56,37.549202,126.923203,10,0
113,113. 홍대입구역 2번출구 앞,서울특별시 마포구 양화로 165,37.557499,126.923805,25,0
114,114. 홍대입구역 8번출구 앞,서울특별시 마포구 양화로18길 3,37.55706,126.924423,15,0
115,115. 사루비아 빌딩 앞,서울특별시 서대문구 연희로 6,37.558933,126.927116,15,0
116,116. 일진아이윌아파트 옆,서울특별시 서대문구 동교로 290,37.564541,126.927071,5,0
117,117. 홍은사거리,서울특별시 서대문구 통일로 483,37.59116,126.94133,25,0
118,118. 광흥창역 2번출구 앞,서울특별시 마포구 독막로 지하165,37.547733,126.931763,10,0
119,119. 서강나루 공원,서울특별시 마포구 창전로 30,37.545284,126.931053,10,0
120,120. 신수동 사거리,서울특별시 마포구 토정로 211,37.545242,126.934113,5,0
121,121. 마포소방서 앞,서울특별시 마포구 창전로 76,37.549767,126.933174,15,0
122,122. 신성기사식당 앞,서울특별시 마포구 독막로 223-1,37.547459,126.938377,10,0
123,123. 문화촌 공원,서울특별시 서대문구 홍제동 277-23,37.59433,126.947388,20,0
124,124. 서강대 정문 건너편,서울특별시 마포구 서강로16길 72,37.55114,126.936989,20,0
125,125. 서강대 남문 옆,서울특별시 마포구 백범로 35,37.549484,126.93895,15,0
126,126. 서강대 후문 옆,서울특별시 마포구 대흥로 122,37.550411,126.943848,20,0
127,127. 현대벤처빌 앞,서울특별시 마포구 백범로 10,37.55352,126.936951,15,0
128,128. 신촌역(2호선) 1번출구 옆,서울특별시 서대문구 연세로 3-5,37.555496,126.93634,20,0
129,129. 신촌역(2호선) 6번출구 옆,서울특별시 마포구 신촌로 106,37.555054,126.937569,15,0
130,130. 신촌역(2호선) 7번출구 앞,서울특별시 마포구 신촌로 94,37.554859,126.936157,10,0
131,131. 증산2교,서울특별시 서대문구 증가로 264,37.584171,126.911102,23,0
133,133. 해담는다리,서울특별시 서대문구 불광천길 150,37.582031,126.908997,15,0
134,134. 연세로 명물길,서울특별시 서대문구 명물길 33,37.557892,126.93808,8,0
135,명물길 원형무대 앞,서대문구 창천동 31-69,37.559101,126.939178,10,0
136,136. 대흥동 주민센터,서울특별시 마포구 신촌로26길 10,37.556004,126.942299,7,0
137,137. NH농협 신촌지점 앞,서울특별시 서대문구 연세로2다길 58,37.556812,126.943184,10,0
138,138. 신촌동 제1공영주차장 앞,서울특별시 서대문구 증가로 264,37.559177,126.934525,10,0
139,139. 연세대 정문 건너편,서울특별시 서대문구 연세로 42,37.559795,126.934479,13,0
140,140. 이화여대 후문,서울특별시 서대문구 연세로 50-1,37.560009,126.940735,20,0
141,141. 연대 대운동장 옆,서울특별시 서대문구 연세로 50,37.562382,126.932648,20,0
142,142. 아현역 4번출구 앞,서울특별시 마포구 아현동 329-15,37.557201,126.955666,11,0
143,143. 공덕역 2번출구,서울특별시 마포구 공덕동 257-88,37.544579,126.950218,9,0
144,144. 공덕역 8번출구,서울특별시 마포구 공덕동 438-5,37.543579,126.951324,10,0
145,145. 공덕역 5번출구,서울특별시 마포구 공덕동 237-9,37.54425,126.951637,9,0
146,146. 마포역 1번출구 뒤,서울특별시 마포구 도화동 555-2,37.539936,126.945824,12,0
147,147. 마포역 4번출구 뒤,서울특별시 마포구 도화동 292-29,37.539272,126.945915,7,0
148,148. 용강동 주민센터 앞,서울특별시 마포구 용강동 234-1,37.542347,126.943024,11,0
150,150. 서강대역 2번출구 앞,서울특별시 마포구 노고산동 112-13,37.552956,126.934341,15,0
151,151. 망원1동주민센터,서울특별시 마포구 망원동 403-2,37.555687,126.905548,10,0
152,152. 마포구민체육센터 앞,서울특별시 마포구 망원동 452-4,37.55661,126.898018,30,0
153,153. 성산2교 사거리,서울특별시 마포구 성산동 54-17,37.564697,126.912613,10,0
154,154. 마포구청역,서울특별시 마포구 망원동 477-23,37.560909,126.905495,13,0
155,155. 가좌역1 번출구 뒤,서울특별시 마포구 성산동123-29,37.56855,126.914513,15,0
156,156. 서울서부지방법원 앞,서울특별시 마포구 공덕동 105-11,37.549904,126.955147,10,0
157,157. 애오개역 4번출구 앞,서울특별시 마포구 아현동 607-1,37.553001,126.956688,12,0
158,158. 독립문 어린이 공원,서울특별시 서대문구 영천동 259-1,37.571259,126.96048,15,0
159,159. 이대역 4번 출구,서울특별시 서대문구 대현동 60-11,37.556953,126.946342,7,0
160,160. 북아현동 가구거리,서울특별시 서대문구 북아현동 251-78,37.557549,126.959381,20,0
161,161. 무악재역1번 출구,서울특별시 서대문구 통일로 380-4,37.582245,126.950645,8,0
162,162. 봉원고가차도 밑,서울특별시 서대문구 대신동 143-1,37.565269,126.946243,15,0
163,163. 명지전문대학교 정문 앞,서울특별시 서대문구 홍은동 산25-3,37.583698,126.924965,7,0
164,164. 북가좌1동 주민센터 ,서울특별시 서대문구 북가좌동 477-1,37.574478,126.910049,10,0
165,165. 중앙근린공원,서울특별시 서대문구 북가좌동 470-1,37.575138,126.91394,20,0
166,166. 가재울 초등학교,서울특별시 서대문구 연희동 530,37.573277,126.919678,20,0
167,167. 연가초등학교 옆,서울특별시 서대문구 북가좌동 70-119,37.57946,126.91713,15,0
168,168. 남가좌동 사거리,서울특별시 서대문구 남가좌동 185-21,37.566212,126.896179,20,0
169,169. 북가좌 삼거리,서울특별시 서대문구 북가좌동 400,37.573002,126.907799,15,0
170,170. 가재울 뉴타운 주유소 옆,서울특별시 서대문구 남가좌동 124,37.573112,126.922447,10,0
